Configuration: config_3
dt: 0.0100
T: 12000
damping: 0.9800
k_repel: 12.0000
Particles: 15

Initial positions:
3.0000 3.0000 0.5693
6.0000 3.0000 0.6402
9.0000 3.0000 0.9166
12.0000 3.0000 0.5640
3.0000 6.0000 0.5040
6.0000 6.0000 0.5940
9.0000 6.0000 0.6518
12.0000 6.0000 0.6238
3.0000 9.0000 0.9182
6.0000 9.0000 0.9626
9.0000 9.0000 0.5662
12.0000 9.0000 0.5991
3.0000 12.0000 0.6047
6.0000 12.0000 0.6464
9.0000 12.0000 0.9765

Final positions:
3.0000 3.0000 0.5693
6.0000 3.0000 0.6402
9.0000 3.0000 0.9166
12.0000 3.0000 0.5640
3.0000 6.0000 0.5040
6.0000 6.0000 0.5940
9.0000 6.0000 0.6518
12.0000 6.0000 0.6238
3.0000 9.0000 0.9182
6.0000 9.0000 0.9626
9.0000 9.0000 0.5662
12.0000 9.0000 0.5991
3.0000 12.0000 0.6047
6.0000 12.0000 0.6464
9.0000 12.0000 0.9765

Final bounding box: 10.5420 x 10.8931 (area: 114.8353)
